hour,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
0,381449.53323768213,12750.943891129404,-12366.442954033795,-5130.075136346772,-9829.870720816254,-32.247841182099194,-16284.091997048028,-4861.574034869646,25722.800355033294,2230.4409321979488,2896.516474414488,-19624.523781149095,2357.0466835361644,-5432.182388940818,-6883.104829440148,2205.7958594654374,-16243.816903550856,-25456.35556272367,-11451.085716426755,533.5270151486036,6277.185540954488,-10964.342102906343,-3460.769852921577,1610.367248269576
1,12750.943891129404,354165.9845056234,-10958.8081541672,1433.3256012518893,22613.497437386024,19385.306077746223,2660.1633372941883,8817.956307154067,-11818.940276533882,-12801.880835708711,-3871.936439452381,16714.231168478604,1322.8595297318388,5968.105221395384,-10357.287076411663,3611.8826078281813,14800.600595526645,-14145.325533700214,-8346.538353003378,-35779.25643099347,23589.830308629353,-12059.321264079315,1527.8909533132614,-2954.707685519652
2,-12366.442954033795,-10958.8081541672,353836.5469043416,6366.61014691786,23004.0865085556,2672.1353677228863,-10056.917863827095,-17064.274600118395,-10881.116978765385,7995.371325624408,-2058.375566272566,-13093.122199145479,4073.7192121863445,6491.842529583809,13689.685097320376,-6107.563433973981,-9003.163600218328,-9060.572960792753,-1794.8285949751084,-4432.044352749308,-25667.668978291757,-36.848136293018555,19288.520981401954,-5613.089436865582
3,-5130.075136346772,1433.3256012518893,6366.61014691786,319596.9156956,-9426.909745965915,18231.640163005868,-6868.795136629349,-3572.6526692880043,-7281.932881385141,14218.691834303447,-10943.514590628478,-2256.748719927789,-8257.825187047716,14166.551867924933,36602.889535766044,-292.99084538852134,724.3027126312574,5774.360003157861,-894.0288416210172,-39340.90701407826,17607.637826042996,-4039.3408431055045,-5456.739028006561,10215.40288437321
4,-9829.870720816254,22613.497437386024,23004.0865085556,-9426.909745965915,352436.20034241886,10984.067801830231,-3714.9164804458264,19072.434516124395,4213.846190819612,8434.836223558514,-22444.543759171498,-13250.824505214354,-10471.583775213103,-2560.127901545676,-1821.5048991510878,1426.6005974769832,-20820.59789716762,4168.758508597261,-21295.23191898652,701.446539804046,-872.0094812961505,15166.314286115412,23722.029333385148,-13848.682127124828
5,-32.247841182099194,19385.306077746223,2672.1353677228863,18231.640163005868,10984.067801830231,340341.30514529755,-413.2661827629211,9036.20329638511,10276.855874963425,-17615.243891813865,4719.9130809418475,-8805.203568574163,3945.9438051098855,-4790.926333931833,18991.754054431538,-4752.134964094919,-2886.641116229274,20457.9966803476,-14052.324773583303,1262.6976563265298,5298.092904128911,16471.391976453597,15583.168188835161,11996.897157732668
6,-16284.091997048028,2660.1633372941883,-10056.917863827095,-6868.795136629349,-3714.9164804458264,-413.2661827629211,485338.37240885565,16678.651062580255,-3638.961026888311,27302.430534496285,-10442.933285671212,8007.038755139898,7442.685477392555,-4060.627971244093,1245.5390231768483,-37076.31014260272,-14535.808713306491,23941.247362891154,2075.928301689024,16223.001519536334,-14388.724584442773,-974.1006310640201,33326.15103023298,-5123.730101687195
7,-4861.574034869646,8817.956307154067,-17064.274600118395,-3572.6526692880043,19072.434516124395,9036.20329638511,16678.651062580255,473368.63560202124,-8634.62161873449,-22478.481328496946,-20753.815051496407,6308.841772896558,-4338.62298594377,10724.43708293254,-1576.2107275686128,-12199.632763545844,31149.754981186412,-8030.037725719372,15056.83522089363,-24215.372541116496,-7122.222739200184,16794.714047296053,5408.230556910438,12900.690792976224
8,25722.800355033294,-11818.940276533882,-10881.116978765385,-7281.932881385141,4213.846190819612,10276.855874963425,-3638.961026888311,-8634.62161873449,481260.84771500586,-23599.64535870452,10834.373605622004,-33458.44179180713,-15617.417690210155,-5108.234645543979,16032.52803286387,-16351.857143498999,4753.343256559337,10411.860126817375,-41259.091599345404,-16170.908913118847,1653.3505867964725,2365.048041502332,-7788.325682485508,-14.546532540674297
9,2230.4409321979488,-12801.880835708711,7995.371325624408,14218.691834303447,8434.836223558514,-17615.243891813865,27302.430534496285,-22478.481328496946,-23599.64535870452,446163.8991803443,-989.4894525114511,21911.371216169704,16268.96369126595,5676.964204643552,21953.119967246006,-9612.113284255087,6362.656850131612,10123.272370560235,11491.892189802129,-13773.967821623064,6638.470591079691,4314.05690941412,18961.020344892248,7109.969574652567
10,2896.516474414488,-3871.936439452381,-2058.375566272566,-10943.514590628478,-22444.543759171498,4719.9130809418475,-10442.933285671212,-20753.815051496407,10834.373605622004,-989.4894525114511,276234.1013743224,-5057.2277078385205,3722.190806475663,22525.741234072728,-7054.223371694596,-1941.8565580316194,-2666.2713093808484,-6586.20132437967,-16869.360343288794,15612.322904374425,-24594.163271096837,-10981.008692440464,5665.072760214323,9726.556634436605
11,-19624.523781149095,16714.231168478604,-13093.122199145479,-2256.748719927789,-13250.824505214354,-8805.203568574163,8007.038755139898,6308.841772896558,-33458.44179180713,21911.371216169704,-5057.2277078385205,317042.28557018656,18913.745222966998,-6463.976179403701,-6566.913678357443,-6199.397360675071,50139.103245677354,-11247.502304276562,2184.7351220037135,14.643221738632164,12793.370238067055,5390.42529610724,-7822.745693299419,5553.732492092987
12,2357.0466835361644,1322.8595297318388,4073.7192121863445,-8257.825187047716,-10471.583775213103,3945.9438051098855,7442.685477392555,-4338.62298594377,-15617.417690210155,16268.96369126595,3722.190806475663,18913.745222966998,286990.57609337324,-894.0432256004422,7102.716967634622,-16558.695138558447,26991.97838687582,-4376.137205452024,-8094.872477747114,219.62538430928302,8299.45049322968,6313.830296706658,-769.8002197861225,16745.12843554334
